Timestamp,Region,Model,rtReserveTime or preorder-email time ,Initial Valve Estimate,update 1 (Someone have a date for when Valve updated it?),When did you receive your ready to order email?
2/8/2022 23:43:21,US,256,1626454969,December,Q1,
2/9/2022 14:50:45,UK,512,1635594996,After Q2,After Q2,
2/9/2022 14:54:02,US,512,1626454856,December,Q1,
2/9/2022 14:58:39,US,256,1644440188,Q1,Q2,
2/9/2022 15:04:49,EU,256,1626478685,Q1,Q2,
2/9/2022 15:06:32,US,512,1627423926,Q2,After Q2,
2/9/2022 17:34:48,EU,512,1626454854,December,Q1,
2/9/2022 23:05:21,US,512,1644280584,After Q2,,
2/9/2022 23:15:08,EU,256,1626602824,Q1,Q2,
2/9/2022 23:15:06,US,64,1628044627,After Q2,After Q2,
2/9/2022 23:17:51,US,64,1626460308,Q1,Q2,
2/9/2022 23:18:10,US,512,1626455651,Q1,Q2,
2/9/2022 23:22:26,US,512,1626455771,December,,
2/9/2022 23:26:36,US,512,1626454981,December,Q1,
2/9/2022 23:26:51,US,256,1626455273,Q1,Q1,
2/9/2022 23:41:51,US,512,1626455576,Q1,Q2,
2/9/2022 23:42:43,EU,64,1626462000,December,Q1,
2/9/2022 23:45:43,US,256,1626454855,December,Q1,
2/9/2022 23:49:34,US,64,1626457281,Q1,Q2,
2/9/2022 23:51:25,US,512,1626455223,Q1,Q1,
2/10/2022 0:01:11,US,512,1626457867,Q1,Q2,
2/10/2022 0:03:22,EU,512,1626470575,Q1,Q2,
2/10/2022 0:04:59,US,256,1626455915,Q1,Q2,
2/10/2022 0:18:20,EU,512,1626454997,December,Q1,
2/10/2022 0:22:19,US,256,1626465374,Q1,Q2,
2/10/2022 0:36:21,US,64,1626471997,Q1,Q2,
2/10/2022 0:38:01,EU,256,1626454827,December,Q1,
2/10/2022 0:42:58,EU,512,1626545601,Q1,Q2,
2/10/2022 0:52:41,US,512,1626455335,Q1,Q2,
2/10/2022 1:16:06,EU,512,1626456181,Q1,Q1,
2/10/2022 1:18:45,EU,256,1626468720,Q1,Q2,
2/10/2022 1:26:21,EU,64,1626459898,December,Q1,
2/10/2022 1:26:28,UK,64,1626539460,Q2,Q2,
2/10/2022 1:40:57,US,512,1626455921,Q1,Q2,
2/10/2022 1:41:36,UK,256,1626455083,December,Q1,
2/10/2022 1:41:41,EU,512,1626854664,Q1,Q2,
2/10/2022 1:42:34,US,256,1628290307,After Q2,After Q2,
2/10/2022 1:43:02,EU,256,1626483936,Q1,Q2,
2/10/2022 1:51:47,EU,256,1626506245,Q1,Q2,
2/10/2022 1:52:56,EU,512,1626612750,Q2,Q2,
2/10/2022 1:55:46,EU,512,1626711510,Q1,Q2,
2/10/2022 2:03:17,UK,256,1626459400,Q1,Q2,
2/10/2022 2:04:06,EU,256,1626456338,Q1,Q1,
2/10/2022 2:27:24,EU,512,1626454996,December,Q1,
2/10/2022 2:34:58,EU,64,1626972150,Q1,Q2,
2/10/2022 2:37:56,US,512,1644405361,After Q2,,
2/10/2022 2:47:22,EU,512,1626454969,December,Q1,
2/10/2022 2:49:03,EU,512,1626458314,Q1,Q2,
2/10/2022 3:04:28,EU,512,1626455387,December,Q1,
2/10/2022 3:08:30,US,512,1626502320,Q2,After Q2,
2/10/2022 3:14:52,EU,256,1626464012,Q1,Q2,
2/10/2022 3:17:45,EU,256,1626457296,Q1,Q1,
2/10/2022 3:18:32,EU,512,1626514723,Q2,Q2,
2/10/2022 3:31:53,UK,64,1626455074,December,Q1,
2/10/2022 3:38:54,US,256,1626465415,Q1,Q2,
2/10/2022 3:42:27,EU,256,1626455586,December,Q1,
2/10/2022 3:48:13,US,512,1626454835,December,Q1,
2/10/2022 3:54:48,US,256,1626460519,Q2,Q2,
2/10/2022 3:58:44,EU,512,1626459408,Q2,Q2,
2/10/2022 4:06:11,EU,512,1626456965,Q2,,
2/10/2022 4:12:37,UK,64,1626640923,Q2,Q2,
2/10/2022 4:20:14,US,512,1643980826,After Q2,,
2/10/2022 4:20:26,EU,256,1626459350,Q1,Q2,
2/10/2022 4:21:47,EU,64,1626464450,December,Q1,
2/10/2022 4:24:43,EU,256,1627073255,Q1,Q2,
2/10/2022 4:29:09,EU,512,1626460055,Q1,Q2,
2/10/2022 4:38:07,US,256,1626471875,Q1,Q2,
2/10/2022 4:39:19,EU,512,1626455589,December,Q1,
2/10/2022 4:57:50,EU,64,1626479275,Q1,Q1,
2/10/2022 4:57:59,EU,512,1626535247,Q1,Q2,
2/10/2022 4:59:28,UK,64,1626515410,Q2,Q2,
2/10/2022 5:04:16,EU,256,1626458950,Q1,Q2,
2/10/2022 5:09:11,UK,512,1626455382,Q1,Q2,
2/10/2022 5:15:29,EU,512,1626460100,Q1,Q2,
2/10/2022 5:25:03,EU,256,1626469725,Q1,Q2,
2/10/2022 5:25:42,EU,256,1628279792,After Q2,After Q2,
2/10/2022 5:31:16,EU,256,1626897863,Q1,Q2,
2/10/2022 5:46:37,EU,256,1626472930,Q1,Q2,
2/10/2022 5:53:51,EU,256,1626454924,December,Q1,
2/10/2022 6:23:24,EU,256,1626454970,December,Q1,
2/10/2022 6:34:02,US,256,1626455470,Q1,Q1,
2/10/2022 6:45:40,EU,256,1626782274,December,Q2,
2/10/2022 6:47:57,US,512,1626459105,Q1,,
2/10/2022 6:57:57,UK,512,1626455396,Q1,Q2,
2/10/2022 7:03:43,EU,256,1626455694,December,Q1,
2/10/2022 7:15:03,UK,512,1626454819,December,Q1,
2/10/2022 7:28:50,US,512,1626538310,Q2,After Q2,
2/10/2022 7:28:58,US,64,1626463800,Q2,Q2,
2/10/2022 7:39:29,EU,256,1626455597,December,Q1,
2/10/2022 7:39:34,EU,512,1626768901,Q2,Q2,
2/10/2022 7:48:14,US,256,1626456112,Q1,Q2,
2/10/2022 7:58:11,EU,256,1626593553,Q1,Q2,
2/10/2022 8:00:19,EU,512,1626456523,December,Q2,
2/10/2022 8:00:25,UK,64,1626519847,Q2,Q2,
2/10/2022 8:01:13,EU,256,1626523644,Q1,Q2,
2/10/2022 8:02:15,US,512,1626455623,Q1,Q2,
2/10/2022 8:05:16,EU,512,1626472043,Q1,Q2,
2/10/2022 8:06:28,EU,512,1626455295,December,Q1,
2/10/2022 8:17:45,EU,512,1626455540,December,Q1,
2/10/2022 8:31:54,EU,512,1626455222,December,Q1,
2/10/2022 8:38:02,EU,512,1626459138,Q1,Q2,
2/10/2022 8:45:04,EU,512,1626455384,December,Q1,
2/10/2022 8:50:35,EU,512,1626455606,December,Q1,
2/10/2022 8:54:19,EU,256,1626455921,December,Q1,
2/10/2022 8:52:17,EU,256,1626568517,Q1,Q2,
2/10/2022 8:56:55,EU,512,1626457295,Q1,Q2,
2/10/2022 9:07:31,EU,64,1626477344,December,Q1,
2/10/2022 9:09:23,EU,256,1626675546,Q2,Q2,
2/10/2022 9:12:53,US,512,1626456626,Q1,Q2,
2/10/2022 9:15:05,US,512,1626457623,Q1,Q2,
2/10/2022 9:15:42,EU,512,1657999086,Q1,Q1,1657999140
2/10/2022 9:16:01,US,256,1626455297,Q1,Q1,
2/10/2022 9:16:30,EU,256,1626455520,December,Q1,
2/10/2022 9:29:57,EU,256,1626502872,Q1,Q2,
2/10/2022 9:36:29,EU,512,1626455552,December,Q1,
2/10/2022 9:43:05,EU,512,1626455387,December,Q1,
2/10/2022 9:44:04,EU,256,1626455160,December,Q1,
2/10/2022 9:48:35,EU,256,1626455708,December,Q1,
2/10/2022 9:50:14,EU,256,1644508060000,Q2,Q2,
2/10/2022 9:55:09,EU,512,1626459376,Q1,Q2,
2/10/2022 9:59:30,US,256,1626454838,December,Q1,
2/10/2022 10:03:41,EU,256,1626459899,Q1,Q2,
2/10/2022 10:11:22,EU,256,1626460557,Q1,Q2,
2/10/2022 10:13:46,EU,256,1626544821,Q1,Q2,
2/10/2022 10:14:43,US,512,1626458392,Q1,Q2,
2/10/2022 10:19:12,EU,512,1626456025,Q1,Q1,
2/10/2022 10:24:06,EU,256,1631041680,Q1,After Q2,
2/10/2022 10:25:24,US,256,1626455651,Q1,Q2,
2/10/2022 10:29:13,EU,256,1626643969,Q1,Q2,
2/10/2022 10:29:56,EU,512,1639048289,Q2,After Q2,
2/10/2022 10:37:38,EU,512,1626462759,Q1,Q2,
2/10/2022 10:44:12,EU,256,1626977521,Q1,Q2,220720212011
2/10/2022 10:40:12,EU,256,1626685301,Q1,Q2,
2/10/2022 10:54:36,EU,256,1626511080,Q2,Q2,
2/10/2022 10:56:15,UK,256,1627407531,Q2,Q2,
2/10/2022 10:57:14,EU,256,1626454981,December,Q1,
2/10/2022 11:07:45,US,256,1626471553,Q1,Q2,
2/10/2022 11:10:04,US,256,1626473161,Q1,Q2,
2/10/2022 11:18:02,EU,256,1626554878,December,Q1,
2/10/2022 11:20:07,EU,256,1626470144,Q2,Q2,
2/10/2022 11:22:39,EU,256,1626459370,Q1,Q2,
2/10/2022 11:29:59,US,256,1641773460,After Q2,After Q2,
2/10/2022 11:34:07,EU,512,1626538080,Q1,Q2,
2/10/2022 11:36:06,EU,256,1626540196,Q2,Q2,
2/10/2022 11:40:44,EU,512,1635688698,After Q2,After Q2,
2/10/2022 12:09:32,UK,256,1626462743,Q1,,
2/10/2022 12:11:17,US,512,1626455100,Q1,Q1,
2/10/2022 12:17:00,EU,512,1626455812,Q1,Q1,
2/10/2022 12:18:44,EU,256,1634914200,After Q2,After Q2,
2/10/2022 12:26:11,EU,512,1626457814,Q2,Q2,
2/10/2022 12:33:19,EU,512,1626456150,December,Q1,
2/10/2022 12:35:33,EU,512,1634506187,Q2,After Q2,
2/10/2022 12:43:03,EU,512,1626474584,Q2,Q2,
2/10/2022 12:44:30,EU,256,1626504100,Q1,Q2,
2/10/2022 12:47:06,US,512,1626456179,Q1,Q2,
2/10/2022 12:59:28,US,256,1626459169,Q1,Q2,
2/10/2022 13:00:41,US,256,1626456568,Q1,Q2,
2/10/2022 13:04:59,EU,512,1626455205,December,Q1,
2/10/2022 13:05:17,EU,256,1626464850,Q1,Q2,
2/10/2022 13:09:58,EU,256,1626455383,December,Q1,
2/10/2022 13:29:51,EU,256,1628506609,Q2,After Q2,
2/10/2022 13:38:27,EU,256,1626464688,Q1,Q2,
2/10/2022 13:48:42,EU,256,1626735110,Q1,Q2,
2/10/2022 13:48:52,US,512,1626455625,Q1,Q2,
2/10/2022 13:55:02,EU,256,1626458741,Q1,Q2,
2/10/2022 14:12:27,US,512,1626455844,Q1,Q2,
2/10/2022 14:13:32,US,512,1626457281,Q1,Q2,
2/10/2022 14:16:32,EU,256,1640437376,After Q2,After Q2,
2/10/2022 14:37:32,EU,256,1626463162,Q1,Q2,
2/10/2022 14:47:09,EU,512,1626455894,Q1,Q1,
2/10/2022 14:52:46,UK,256,1638550106,After Q2,After Q2,
2/10/2022 14:55:48,EU,256,1626508647,Q1,Q2,
2/10/2022 15:04:41,US,512,1626458424,Q1,Q2,
2/10/2022 15:30:25,EU,512,1658525322,,Q1,
2/10/2022 15:32:47,EU,512,1626472389,Q1,Q2,
2/10/2022 15:50:50,EU,512,1626460549,Q1,Q2,
2/10/2022 15:54:55,EU,256,1626455718,Q1,Q1,
2/10/2022 15:59:29,US,512,1626455234,Q1,Q1,
2/10/2022 16:00:34,US,512,1626458734,Q2,Q2,
2/10/2022 16:17:28,EU,256,1626535572,Q2,Q2,
2/10/2022 16:18:42,EU,64,1626482958,Q1,Q1,
2/10/2022 16:19:53,EU,256,1626456154,December,Q1,
2/10/2022 16:22:25,EU,512,1626455099,December,Q1,
2/10/2022 16:28:13,EU,256,1626455898,December,Q1,
2/10/2022 16:34:53,EU,512,1626457620,December,,
2/10/2022 17:08:29,EU,256,1626456523,Q1,Q1,
2/10/2022 17:39:37,EU,256,1626456172,Q1,Q1,
2/10/2022 17:42:21,EU,512,1626509956,December,Q2,
2/10/2022 18:09:12,EU,512,1649365320,Q1,Q2,1649365320
2/10/2022 18:16:27,EU,256,1626461987,Q1,Q2,
2/10/2022 18:43:22,US,64,1626455904,December,Q1,
2/10/2022 19:07:42,EU,512,1626459434,Q2,Q2,
2/10/2022 19:35:32,US,256,1626455240,December,Q1,
2/10/2022 20:11:14,EU,512,1626531186,Q2,Q2,
2/10/2022 20:35:56,US,512,1626459425,Q2,After Q2,
2/10/2022 21:25:13,US,256,1626462359,Q1,Q2,
2/10/2022 21:49:41,US,512,1626465822,Q2,After Q2,
2/10/2022 23:54:19,EU,512,1626456721,Q2,Q2,
2/11/2022 1:26:23,EU,256,1626522772,Q1,Q2,
2/11/2022 3:27:16,EU,512,1626466216,Q2,Q2,
2/11/2022 5:10:51,EU,512,1626784680,Q1,Q2,
2/11/2022 5:24:44,EU,256,1626680878,Q1,Q2,
2/11/2022 6:25:06,EU,256,1626460585,Q2,Q2,
2/11/2022 6:26:12,US,512,1626456726,Q1,Q2,
2/11/2022 7:20:37,UK,256,1626461779,Q2,Q2,
2/11/2022 8:02:03,UK,512,1629621601,Q1,After Q2,
2/11/2022 8:25:51,EU,512,1626458749,Q2,Q2,
2/11/2022 11:07:46,US,512,1626455764,Q1,Q2,
2/11/2022 11:45:11,EU,512,1663164540,After Q2,After Q2,
2/11/2022 12:39:02,EU,512,1628466427,After Q2,After Q2,
2/11/2022 14:00:10,US,512,1626457285,Q1,Q2,